1;IND 01.1 % Familias diferentes que se entrevistan con el tutor;No;100;INSERT INTO INDICADOR (DTYPE, ID, ES_PORCENTAJE, NOMBRE, PROCESO_ID) VALUES ('UNIDAD',100, FALSE, 'IND 01.1 % Familias diferentes que se entrevistan con el tutor', 1);
1;IND 01.2 % alumnos diferentes entrevistados por el tutor;No;101;INSERT INTO INDICADOR (DTYPE, ID, ES_PORCENTAJE, NOMBRE, PROCESO_ID) VALUES ('UNIDAD',101, FALSE, 'IND 01.2 % alumnos diferentes entrevistados por el tutor', 1);
1;IND 01.3 Nº total de entrevistas realizadas por el tutor con alumnos;No;102;INSERT INTO INDICADOR (DTYPE, ID, ES_PORCENTAJE, NOMBRE, PROCESO_ID) VALUES ('UNIDAD',102, FALSE, 'IND 01.3 Nº total de entrevistas realizadas por el tutor con alumnos', 1);
1;IND 01.4 Nº total de entrevistas realizadas por el tutor con famillias;No;103;INSERT INTO INDICADOR (DTYPE, ID, ES_PORCENTAJE, NOMBRE, PROCESO_ID) VALUES ('UNIDAD',103, FALSE, 'IND 01.4 Nº total de entrevistas realizadas por el tutor con famillias', 1);
1;IND 01.5 % de acciones del Plan de Acción Tutorial realizadas sobre las planificadas.;No;104;INSERT INTO INDICADOR (DTYPE, ID, ES_PORCENTAJE, NOMBRE, PROCESO_ID) VALUES ('UNIDAD',104, FALSE, 'IND 01.5 % de acciones del Plan de Acción Tutorial realizadas sobre las planificadas.', 1);
1;IND 01.6 % de acciones del Plan de Acción Tutorial eficaces sobre las realizadas.;No;105;INSERT INTO INDICADOR (DTYPE, ID, ES_PORCENTAJE, NOMBRE, PROCESO_ID) VALUES ('UNIDAD',105, FALSE, 'IND 01.6 % de acciones del Plan de Acción Tutorial eficaces sobre las realizadas.', 1);
1;IND 01.7 % Padres que asisten a las reuniones de tutoría grupal.;No;106;INSERT INTO INDICADOR (DTYPE, ID, ES_PORCENTAJE, NOMBRE, PROCESO_ID) VALUES ('UNIDAD',106, FALSE, 'IND 01.7 % Padres que asisten a las reuniones de tutoría grupal.', 1);
1;IND 01.8 Grado de satisfacción de los alumnos con la acción tutorial;No;107;INSERT INTO INDICADOR (DTYPE, ID, ES_PORCENTAJE, NOMBRE, PROCESO_ID) VALUES ('UNIDAD',107, FALSE, 'IND 01.8 Grado de satisfacción de los alumnos con la acción tutorial', 1);
1;IND 01.9 Grado de satisfacción de las familias con la acción tutorial;No;108;INSERT INTO INDICADOR (DTYPE, ID, ES_PORCENTAJE, NOMBRE, PROCESO_ID) VALUES ('UNIDAD',108, FALSE, 'IND 01.9 Grado de satisfacción de las familias con la acción tutorial', 1);
1;IND 01.10 Grado de satisfacción de los profesores con la acción tutorial;No;109;INSERT INTO INDICADOR (DTYPE, ID, ES_PORCENTAJE, NOMBRE, PROCESO_ID) VALUES ('UNIDAD',109, FALSE, 'IND 01.10 Grado de satisfacción de los profesores con la acción tutorial', 1);
